Importer Log Report
Document: F:\code_web\Ban_com_dao\Com_dao_web\public\img\CircuitTheory-main\CircuitTheory-main\lyThuyetMach.kicad_sch
    Section : Loading Schematic - F:\code_web\Ban_com_dao\Com_dao_web\public\img\CircuitTheory-main\CircuitTheory-main\lyThuyetMach.kicad_sch
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child duplicate_pin_numbers_are_jumpers of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child duplicate_pin_numbers_are_jumpers of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child duplicate_pin_numbers_are_jumpers of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child duplicate_pin_numbers_are_jumpers of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child duplicate_pin_numbers_are_jumpers of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child duplicate_pin_numbers_are_jumpers of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child 'rectangle' of 'kicad_sch'.
        Warning: Unknown child 'rectangle' of 'kicad_sch'.
        Warning: Unknown child 'rectangle' of 'kicad_sch'.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child uuid of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child uuid of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child uuid of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child uuid of text.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of no_connect.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of label.
        Warning: Unknown child uuid of label.
        Warning: Unknown child uuid of label.
        Warning: Unknown child fields_autoplaced of global_label.
        Warning: Unknown child uuid of global_label.
        Warning: Unknown child property of global_label.
        Warning: Unknown child fields_autoplaced of global_label.
        Warning: Unknown child uuid of global_label.
        Warning: Unknown child property of global_label.
        Warning: Unknown child fields_autoplaced of global_label.
        Warning: Unknown child uuid of global_label.
        Warning: Unknown child property of global_label.
        Warning: Unknown child fields_autoplaced of global_label.
        Warning: Unknown child uuid of global_label.
        Warning: Unknown child property of global_label.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child fields_autoplaced of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child pin of symbol.
        Warning: Unknown child pin of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child pin of symbol.
        Warning: Unknown child pin of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child fields_autoplaced of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child pin of symbol.
        Warning: Unknown child pin of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child fields_autoplaced of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child pin of symbol.
        Warning: Unknown child pin of symbol.
        Warning: Unknown child pin of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child fields_autoplaced of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child pin of symbol.
        Warning: Unknown child pin of symbol.
        Warning: Unknown child pin of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child fields_autoplaced of symbol.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child pin of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child fields_autoplaced of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child pin of symbol.
        Warning: Unknown child pin of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child fields_autoplaced of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child pin of symbol.
        Warning: Unknown child pin of symbol.
        Warning: Unknown child pin of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child fields_autoplaced of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child pin of symbol.
        Warning: Unknown child pin of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child fields_autoplaced of symbol.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child pin of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child fields_autoplaced of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child pin of symbol.
        Warning: Unknown child pin of symbol.
        Warning: Unknown child instances of symbol.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child fields_autoplaced of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
